src/__tests__/components/chat/MessageList.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(20,48): error TS2307: Cannot find module '../../src/components/lifestyle/MeetingCalendar.vue' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(31,11): error TS6133: 'todayStr' is declared but its value is never read.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(39,46): error TS2307: Cannot find module '../../src/components/lifestyle/TravelPlanner.vue' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(54,43): error TS2307: Cannot find module '../../src/components/lifestyle/GameCenter.vue' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(67,42): error TS2307: Cannot find module '../../src/components/lifestyle/LifestyleDashboard.vue' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(82,42): error TS2307: Cannot find module '../../src/components/lifestyle/SnakeGame.vue' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(90,42): error TS2307: Cannot find module '../../src/components/lifestyle/SnakeGame.vue' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(100,43): error TS2307: Cannot find module '../../src/components/lifestyle/TetrisGame.vue' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(115,41): error TS2307: Cannot find module '../../src/components/lifestyle/Game2048.vue' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(123,41): error TS2307: Cannot find module '../../src/components/lifestyle/Game2048.vue' or its corresponding type declarations.
src/__tests__/components/memory/MemoryComponents.spec.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/memory/MemoryComponents.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/components/memory/MemoryComponents.spec.ts(5,60): error TS6133: 'mockKnowledgeNodes' is declared but its value is never read.
src/__tests__/components/monetization/RevenueChart.spec.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/monetization/RevenueChart.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/components/monetization/WalletCard.spec.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/monetization/WalletCard.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/components/monetization/WalletCard.spec.ts(46,38): error TS7006: Parameter 'btn' implicitly has an 'any' type.
src/__tests__/components/monetization/WalletCard.spec.ts(57,60): error TS7006: Parameter 'btn' implicitly has an 'any' type.
src/__tests__/components/monetization/WalletCard.spec.ts(68,60): error TS7006: Parameter 'btn' implicitly has an 'any' type.
src/__tests__/components/settings/SettingsComponents.spec.ts(1,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(19,37): error TS7006: Parameter 'query' implicitly has an 'any' type.
src/__tests__/components/settings/SettingsComponents.spec.ts(46,44): error TS2307: Cannot find module '../../src/components/settings/UserProfileSettings.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(58,44): error TS2307: Cannot find module '../../src/components/settings/UserProfileSettings.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(72,38): error TS2307: Cannot find module '../../src/components/settings/ThemePreferences.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(80,38): error TS2307: Cannot find module '../../src/components/settings/ThemePreferences.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(96,38): error TS2307: Cannot find module '../../src/components/settings/NotificationSettings.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(104,38): error TS2307: Cannot find module '../../src/components/settings/NotificationSettings.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(115,41): error TS2307: Cannot find module '../../src/components/settings/PrivacySecurity.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(127,41): error TS2307: Cannot find module '../../src/components/settings/PrivacySecurity.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(137,37): error TS2307: Cannot find module '../../src/components/settings/HelpCenter.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(145,37): error TS2307: Cannot find module '../../src/components/settings/HelpCenter.vue' or its corresponding type declarations.
src/__tests__/components/settings/SettingsComponents.spec.ts(156,37): error TS2307: Cannot find module '../../src/components/settings/HelpCenter.vue' or its corresponding type declarations.
src/__tests__/components/sphinx/SphinxComponents.spec.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/sphinx/SphinxComponents.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/integration/chat-flow.spec.ts(1,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/integration/chat-flow.spec.ts(27,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/chat-flow.spec.ts(28,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/chat-flow.spec.ts(43,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/chat-flow.spec.ts(44,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/chat-flow.spec.ts(116,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/chat-flow.spec.ts(119,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/chat-flow.spec.ts(149,30): error TS2322: Type '"system"' is not assignable to type 'MessageRole'.
src/__tests__/integration/chat-flow.spec.ts(170,18): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/form-validation.spec.ts(1,32): error TS6133: 'beforeEach' is declared but its value is never read.
src/__tests__/integration/form-validation.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/integration/form-validation.spec.ts(165,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/form-validation.spec.ts(166,18): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/router-integration.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/integration/router-integration.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/integration/router-integration.spec.ts(32,14): error TS2304: Cannot find name 'Pinia'.
src/__tests__/integration/router-integration.spec.ts(83,21): error TS2304: Cannot find name 'vi'.
src/__tests__/integration/router-integration.spec.ts(92,14): error TS2304: Cannot find name 'Pinia'.
src/__tests__/integration/shopping-cart.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/integration/shopping-cart.spec.ts(20,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(22,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/shopping-cart.spec.ts(22,33): error TS2339: Property 'name' does not exist on type '{ product: { id: string; name: string; description: string; price: number; originalPrice?: number | undefined; category: string; subCategory: string; images: string[]; rating: number; reviewCount: number; ... 6 more ...; createdAt: string; }; quantity: number; selected: boolean; }'.
src/__tests__/integration/shopping-cart.spec.ts(27,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(28,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(30,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/shopping-cart.spec.ts(35,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(36,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(44,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(46,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/shopping-cart.spec.ts(51,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(52,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(55,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/shopping-cart.spec.ts(55,33): error TS2339: Property 'id' does not exist on type '{ product: { id: string; name: string; description: string; price: number; originalPrice?: number | undefined; category: string; subCategory: string; images: string[]; rating: number; reviewCount: number; ... 6 more ...; createdAt: string; }; quantity: number; selected: boolean; }'.
src/__tests__/integration/shopping-cart.spec.ts(60,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(68,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(69,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(70,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/shopping-cart.spec.ts(76,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/shopping-cart.spec.ts(76,41): error TS2339: Property 'id' does not exist on type '{ product: { id: string; name: string; description: string; price: number; originalPrice?: number | undefined; category: string; subCategory: string; images: string[]; rating: number; reviewCount: number; ... 6 more ...; createdAt: string; }; quantity: number; selected: boolean; }'.
src/__tests__/integration/shopping-cart.spec.ts(131,25): error TS2345: Argument of type '{ price: number; id: string; name: string; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/integration/state-management.spec.ts(2,1): error TS6133: 'mount' is declared but its value is never read.
src/__tests__/integration/state-management.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/integration/state-management.spec.ts(79,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/state-management.spec.ts(80,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/state-management.spec.ts(87,14): error TS18048: 'msg' is possibly 'undefined'.
src/__tests__/integration/state-management.spec.ts(88,14): error TS18048: 'msg' is possibly 'undefined'.
src/__tests__/integration/state-management.spec.ts(131,21): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/state-management.spec.ts(132,39): error TS2345: Argument of type '{ content: string; }' is not assignable to parameter of type 'string'.
src/__tests__/integration/state-management.spec.ts(133,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/state-management.spec.ts(149,32): error TS2339: Property 'walletData' does not exist on type 'Store<"monetization", MonetizationState, { formattedTotalBalance: (state: { wallet: { totalBalance: number; availableBalance: number; frozenBalance: number; currency: Currency; }; transactions: { ...; }[]; revenueData: { ...; }[]; isLoading: boolean; } & PiniaCustomStateProperties<...>) => string; formattedAvailable...'.
src/__tests__/integration/state-management.spec.ts(155,43): error TS2551: Property 'formattedBalance' does not exist on type 'Store<"monetization", MonetizationState, { formattedTotalBalance: (state: { wallet: { totalBalance: number; availableBalance: number; frozenBalance: number; currency: Currency; }; transactions: { ...; }[]; revenueData: { ...; }[]; isLoading: boolean; } & PiniaCustomStateProperties<...>) => string; formattedAvailable...'. Did you mean 'formattedTotalBalance'?
src/__tests__/integration/state-management.spec.ts(168,40): error TS2339: Property 'walletData' does not exist on type 'Store<"monetization", MonetizationState, { formattedTotalBalance: (state: { wallet: { totalBalance: number; availableBalance: number; frozenBalance: number; currency: Currency; }; transactions: { ...; }[]; revenueData: { ...; }[]; isLoading: boolean; } & PiniaCustomStateProperties<...>) => string; formattedAvailable...'.
src/__tests__/integration/state-management.spec.ts(170,32): error TS2339: Property 'walletData' does not exist on type 'Store<"monetization", MonetizationState, { formattedTotalBalance: (state: { wallet: { totalBalance: number; availableBalance: number; frozenBalance: number; currency: Currency; }; transactions: { ...; }[]; revenueData: { ...; }[]; isLoading: boolean; } & PiniaCustomStateProperties<...>) => string; formattedAvailable...'.
src/__tests__/integration/state-management.spec.ts(185,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(191,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(192,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(194,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/state-management.spec.ts(199,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(205,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(207,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/state-management.spec.ts(211,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(217,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(219,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/integration/state-management.spec.ts(224,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(225,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(233,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(234,25): error TS2345: Argument of type '{ id: string; price: number; name: string; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(239,25): error TS2345: Argument of type '{ price: number; id: string; name: string; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(244,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(249,25): error TS2345: Argument of type '{ id: string; name: string; price: number; quantity: number; image: string; selected: boolean; }' is not assignable to parameter of type 'Product'.
src/__tests__/integration/state-management.spec.ts(261,25): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'UserProfile'.
src/__tests__/integration/state-management.spec.ts(263,14): error TS18047: 'userStore.profile' is possibly 'null'.
src/__tests__/integration/state-management.spec.ts(263,32): error TS2339: Property 'name' does not exist on type '{ nickname: string; realName: string; gender: Gender; birthday: string; location: string; email: string; phone: string; bio: string; interests: string[]; avatar: string; socialAccounts: { wechat: { ...; }; qq: { ...; }; weibo: { ...; }; github: { ...; }; }; }'.
src/__tests__/integration/state-management.spec.ts(267,25): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'UserProfile'.
src/__tests__/integration/state-management.spec.ts(273,25): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'UserProfile'.
src/__tests__/integration/state-management.spec.ts(274,33): error TS2353: Object literal may only specify known properties, and 'name' does not exist in type 'Partial<UserProfile>'.
src/__tests__/integration/state-management.spec.ts(275,14): error TS18047: 'userStore.profile' is possibly 'null'.
src/__tests__/integration/state-management.spec.ts(275,32): error TS2339: Property 'name' does not exist on type '{ nickname: string; realName: string; gender: Gender; birthday: string; location: string; email: string; phone: string; bio: string; interests: string[]; avatar: string; socialAccounts: { wechat: { ...; }; qq: { ...; }; weibo: { ...; }; github: { ...; }; }; }'.
src/__tests__/integration/theme-switching.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/integration/theme-switching.spec.ts(46,29): error TS2304: Cannot find name 'vi'.
src/__tests__/integration/theme-switching.spec.ts(47,67): error TS2304: Cannot find name 'vi'.
src/__tests__/integration/theme-switching.spec.ts(47,92): error TS2304: Cannot find name 'vi'.
src/__tests__/stores/useAppStore.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/stores/useChatStore.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/stores/useChatStore.spec.ts(65,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/stores/useChatStore.spec.ts(108,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/stores/useChatStore.spec.ts(109,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/stores/useChatStore.spec.ts(123,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/stores/useMonetizationStore.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/stores/useMonetizationStore.spec.ts(49,11): error TS2322: Type '"Test"' is not assignable to type 'TransactionCategory'.
src/__tests__/stores/useMonetizationStore.spec.ts(66,9): error TS2322: Type '"Test"' is not assignable to type 'TransactionCategory'.
src/__tests__/stores/useMonetizationStore.spec.ts(76,9): error TS2322: Type '"Test"' is not assignable to type 'TransactionCategory'.
src/__tests__/stores/useMonetizationStore.spec.ts(86,9): error TS2322: Type '"Test"' is not assignable to type 'TransactionCategory'.
src/__tests__/stores/useMonetizationStore.spec.ts(102,9): error TS2322: Type '"Test"' is not assignable to type 'TransactionCategory'.
src/__tests__/stores/useMonetizationStore.spec.ts(141,28): error TS2345: Argument of type '{ id: string; type: "income"; amount: number; status: "success"; timestamp: string; description: string; category: string; }' is not assignable to parameter of type 'TransactionRecord'.
src/__tests__/stores/useUserStore.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/components/collaboration/AgentSelector.vue(105,40): error TS2345: Argument of type '{ id: string; name: string; avatar: string; role: string; specialty: string[]; status: "error" | "waiting" | "offline" | "online" | "idle" | "busy" | "working"; description: string; skills: string[]; ... 7 more ...; accuracy: number; } | undefined' is not assignable to parameter of type '{ id: string; name: string; avatar: string; role: string; specialty: string[]; status: "error" | "waiting" | "offline" | "online" | "idle" | "busy" | "working"; description: string; skills: string[]; ... 7 more ...; accuracy: number; }'.
src/components/collaboration/AgentStatusCard.vue(75,26): error TS18048: '__VLS_ctx.statusConfig' is possibly 'undefined'.
src/components/collaboration/AgentStatusCard.vue(75,46): error TS18048: '__VLS_ctx.statusConfig' is possibly 'undefined'.
src/components/collaboration/AgentStatusCard.vue(76,16): error TS18048: '__VLS_ctx.statusConfig' is possibly 'undefined'.
src/components/collaboration/AgentStatusCard.vue(83,18): error TS18048: '__VLS_ctx.modeConfig' is possibly 'undefined'.
src/components/collaboration/AgentStatusCard.vue(84,18): error TS18048: '__VLS_ctx.modeConfig' is possibly 'undefined'.
src/components/collaboration/AgentWorkspace.vue(32,43): error TS2339: Property 'closest' does not exist on type 'EventTarget'.
src/components/collaboration/AgentWorkspace.vue(125,76): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/components/collaboration/CollaborationResult.vue(3,52): error TS6196: 'AgentResult' is declared but never used.
src/components/collaboration/CollaborationResult.vue(17,7): error TS6133: 'showFullOutput' is declared but its value is never read.
src/components/collaboration/CollaborationResult.vue(416,92): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ success: { color: string; icon: string; }; running: { color: string; icon: string; }; error: { color: string; icon: string; }; completed: { color: string; icon: string; }; }'.
src/components/collaboration/CollaborationResult.vue(417,18): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ success: { color: string; icon: string; }; running: { color: string; icon: string; }; error: { color: string; icon: string; }; completed: { color: string; icon: string; }; }'.
src/components/collaboration/CommunicationPanel.vue(43,7): error TS18048: 'fromAgent' is possibly 'undefined'.
src/components/collaboration/CommunicationPanel.vue(43,24): error TS18048: 'toAgent' is possibly 'undefined'.
src/components/collaboration/CommunicationPanel.vue(72,37): error TS2538: Type 'undefined' cannot be used as an index type.
src/components/collaboration/CommunicationPanel.vue(77,20): error TS18048: 'fromAgent' is possibly 'undefined'.
src/components/collaboration/CommunicationPanel.vue(78,22): error TS18048: 'fromAgent' is possibly 'undefined'.
src/components/collaboration/CommunicationPanel.vue(79,18): error TS18048: 'toAgent' is possibly 'undefined'.
src/components/collaboration/CommunicationPanel.vue(80,20): error TS18048: 'toAgent' is possibly 'undefined'.
src/components/collaboration/CommunicationPanel.vue(81,7): error TS2322: Type '"warning" | "notification" | "request" | "response" | "conflict" | undefined' is not assignable to type '"warning" | "notification" | "request" | "response" | "conflict"'.
src/components/collaboration/CommunicationPanel.vue(141,18): error TS18048: 'currentUser' is possibly 'undefined'.
src/components/collaboration/CommunicationPanel.vue(142,20): error TS18048: 'currentUser' is possibly 'undefined'.
src/components/collaboration/CommunicationPanel.vue(185,7): error TS2532: Object is possibly 'undefined'.
src/components/collaboration/CommunicationPanel.vue(265,67): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/components/collaboration/TaskDistributor.vue(108,5): error TS2322: Type '{ startTime?: number; endTime?: number; progress?: number | undefined; status: Task["status"]; id?: string | undefined; title?: string | undefined; description?: string | undefined; priority?: "low" | ... 3 more ... | undefined; ... 5 more ...; qualityScore?: number; }' is not assignable to type '{ id: string; title: string; description: string; status: "error" | "pending" | "completed" | "cancelled" | "in_progress" | "paused"; priority: "low" | "medium" | "high" | "urgent"; ... 8 more ...; qualityScore?: number | undefined; }'.
src/components/collaboration/TaskDistributor.vue(112,43): error TS2532: Object is possibly 'undefined'.
src/components/collaboration/TaskDistributor.vue(315,20): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ pending: { id: string; title: string; description: string; status: "error" | "pending" | "completed" | "cancelled" | "in_progress" | "paused"; priority: "low" | "medium" | "high" | "urgent"; ... 8 more ...; qualityScore?: number | undefined; }[]; in_progress: { ...; }[]; completed: { ...; }[]; }'.
src/components/collaboration/TaskDistributor.vue(323,30): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ pending: { id: string; title: string; description: string; status: "error" | "pending" | "completed" | "cancelled" | "in_progress" | "paused"; priority: "low" | "medium" | "high" | "urgent"; ... 8 more ...; qualityScore?: number | undefined; }[]; in_progress: { ...; }[]; completed: { ...; }[]; }'.
src/components/collaboration/TaskDistributor.vue(333,17): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ urgent: { color: string; label: string; }; high: { color: string; label: string; }; medium: { color: string; label: string; }; low: { color: string; label: string; }; }'.
src/components/collaboration/TaskDistributor.vue(346,20): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ urgent: { color: string; label: string; }; high: { color: string; label: string; }; medium: { color: string; label: string; }; low: { color: string; label: string; }; }'.
src/components/collaboration/TaskDistributor.vue(402,24): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ pending: { id: string; title: string; description: string; status: "error" | "pending" | "completed" | "cancelled" | "in_progress" | "paused"; priority: "low" | "medium" | "high" | "urgent"; ... 8 more ...; qualityScore?: number | undefined; }[]; in_progress: { ...; }[]; completed: { ...; }[]; }'.
src/components/customize/AbilityConfigurator.vue(40,5): error TS2532: Object is possibly 'undefined'.
